[table

[[Function]	[compiles with ET ON]	[runs with ET ON]	[compiles with ET OFF]	[runs with ET OFF]	[works with multiprecision]	[known issues]]

[[tgamma]	[YES]	[YES]	[YES]	[YES]	[NO]	[N/A]]
[[tgamma1pm1]	[NO]	[N/A]	[YES]	[YES]	[NO]	[N/A]]
[[lgamma]	[YES]	[YES]	[YES]	[YES]	[NO]	[N/A]]
[[digamma]	[YES]	[YES]	[YES]	[YES]	[NO]	[N/A]]
[[trigamma]	[YES]	[YES]	[YES]	[YES]	[NO]	[N/A]]
[[polygamma]	[NO]	[N/A]	[YES]	[YES]	[NO]	[N/A]]
[[tgamma_ratio]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[tgamma_delta_ratio]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[gamma_p]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[gamma_q]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[tgamma_lower]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[rising_factorial]	[NO]	[N/A]	[YES]	[YES]	[NO]	[N/A]]
[[falling_factorial]	[NO]	[N/A]	[YES]	[YES]	[NO]	[N/A]]
[[beta]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[ibeta]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[ibetac]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[betac]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[ibeta_inv]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[ibetac_inv]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[ibeta_inva]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[ibetac_inva]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[ibeta_invb]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[ibetac_invb]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[ibeta_derivative]	[NO]	[N/A]	[NO]	[N/A]	[NO]	[N/A]]
[[legendre_p]	[NO]	[N/A]	[YES]	[YES]	[NO]	[N/A]]
[[legendre_p_prime]	[YES]	[YES]	[YES]	[YES]	[NO]	[N/A]]
[[legendre_q]	[NO]	[N/A]	[YES]	[YES]	[NO]	[N/A]]
[[laguerre]	[YES]	[YES]	[YES]	[YES]	[NO]	[N/A]]
[[hermite]	[YES]	[YES]	[YES]	[YES]	[NO]	[N/A]]
[[chebyshev_t]	[YES]	[YES]	[YES]	[YES]	[NO]	[N/A]]
[[chebyshev_u]	[YES]	[YES]	[YES]	[YES]	[NO]	[N/A]]
[[chebyshev_t_prime]	[YES]	[YES]	[YES]	[YES]	[NO]	[N/A]]
